# https://www.robotstxt.org/robotstxt.html
# Robots.txt for CO-LAB - Diagnostic Tests Online Platform

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Explicitly allow public pages for better indexing
Allow: /login
Allow: /signup
Allow: /phonenumber-login
Allow: /password-recovery
Allow: /static/
Allow: /images/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$

# Disallow admin and private routes
Disallow: /dashboard/
Disallow: /my-orders/
Disallow: /account/
Disallow: /cart/
Disallow: /order-details/
Disallow: /order-confirm/
Disallow: /collection/
Disallow: /facility/
Disallow: /tests/
Disallow: /facilities/
Disallow: /users/
Disallow: /orders/
Disallow: /orders-other/
Disallow: /result/
Disallow: /view-results/
Disallow: /update-web/
Disallow: /view-result/
Disallow: /password-reset/
Disallow: /email-verify-account/
Disallow: /phone-verify-account/

# Block sensitive files and directories
Disallow: /.env
Disallow: /node_modules/
Disallow: /src/
Disallow: /.git/
Disallow: /build/
Disallow: /*.json$
Disallow: /package.json
Disallow: /package-lock.json

# Sitemap location
Sitemap: https://co-labhealth.com/sitemap.xml

# Crawl delay (helps prevent server overload)
Crawl-delay: 1
